category,question,answer
Fees,What is the annual tuition fee for B.Tech? (B.Tech CSE),"The annual tuition fee for B.Tech is Rs. 95,000 per academic year. This information applies to B.Tech CSE unless otherwise notified by the university."
Attendance,What is the minimum attendance requirement? (B.Tech Mechanical),Students must maintain at least 75% attendance in every course. This information applies to B.Tech Mechanical unless otherwise notified by the university.
Hostel,How can I apply for hostel accommodation? (BCA),Students can apply through the hostel portal during admission or semester registration. This information applies to BCA unless otherwise notified by the university.
Examinations,What is the passing criteria? (BCA),Students must obtain at least 40% marks in end-semester examinations and meet overall course requirements. This information applies to BCA unless otherwise notified by the university.
Fees,What is the annual tuition fee for B.Tech? (B.Tech IT),"The annual tuition fee for B.Tech is Rs. 95,000 per academic year. This information applies to B.Tech IT unless otherwise notified by the university."
Attendance,What is the minimum attendance requirement? (B.Tech CSE),Students must maintain at least 75% attendance in every course. This information applies to B.Tech CSE unless otherwise notified by the university.
Hostel,How can I apply for hostel accommodation? (B.Tech CSE),Students can apply through the hostel portal during admission or semester registration. This information applies to B.Tech CSE unless otherwise notified by the university.
Attendance,What is the minimum attendance requirement? (B.Tech IT),Students must maintain at least 75% attendance in every course. This information applies to B.Tech IT unless otherwise notified by the university.
Placements,What is the placement process? (BBA),"Students register with the Training and Placement Cell and participate in aptitude tests, interviews, and company drives. This information applies to BBA unless otherwise notified by the university."
Examinations,What is the passing criteria? (B.Tech Mechanical),Students must obtain at least 40% marks in end-semester examinations and meet overall course requirements. This information applies to B.Tech Mechanical unless otherwise notified by the university.
Examinations,What is the passing criteria? (BCA),Students must obtain at least 40% marks in end-semester examinations and meet overall course requirements. This information applies to BCA unless otherwise notified by the university.
Placements,What is the placement process? (B.Tech ECE),"Students register with the Training and Placement Cell and participate in aptitude tests, interviews, and company drives. This information applies to B.Tech ECE unless otherwise notified by the university."
Fees,What is the hostel fee? (B.Tech IT),"The annual hostel fee is Rs. 50,000 including accommodation charges. This information applies to B.Tech IT unless otherwise notified by the university."
